"DateTime","Time","Calls"
"2023-02-01 05:00","05",3
"2023-02-01 07:00","07",3
"2023-02-01 08:00","08",2
"2023-02-01 09:00","09",4
"2023-02-01 10:00","10",7
"2023-02-01 11:00","11",10
"2023-02-01 12:00","12",7
"2023-02-01 13:00","13",17
"2023-02-01 14:00","14",8
"2023-02-01 15:00","15",12
"2023-02-01 16:00","16",8
"2023-02-01 17:00","17",4
"2023-02-01 18:00","18",40
"2023-02-01 19:00","19",17
"2023-02-01 20:00","20",1
"2023-02-01 21:00","21",8
"2023-02-01 22:00","22",5
"2023-02-01 23:00","23",2
"2023-02-02 00:00","00",2
"2023-02-02 04:00","04",2
"2023-02-02 05:00","05",2
"2023-02-02 06:00","06",7
"2023-02-02 08:00","08",2
"2023-02-02 09:00","09",1
"2023-02-02 10:00","10",10
"2023-02-02 11:00","11",8
"2023-02-02 12:00","12",12
"2023-02-02 14:00","14",3
"2023-02-02 15:00","15",6
"2023-02-02 17:00","17",15
"2023-02-02 18:00","18",5
"2023-02-02 19:00","19",12
"2023-02-02 20:00","20",10
"2023-02-02 21:00","21",19
"2023-02-02 22:00","22",11
"2023-02-03 00:00","00",3
"2023-02-03 01:00","01",7
"2023-02-03 04:00","04",5
"2023-02-03 05:00","05",1
"2023-02-03 06:00","06",5
"2023-02-03 09:00","09",2
"2023-02-03 10:00","10",20
"2023-02-03 11:00","11",7
"2023-02-03 12:00","12",8
"2023-02-03 13:00","13",10
"2023-02-03 14:00","14",2
"2023-02-03 15:00","15",11
"2023-02-03 16:00","16",11
"2023-02-03 17:00","17",5
"2023-02-03 18:00","18",13
"2023-02-03 19:00","19",3
"2023-02-03 20:00","20",2
"2023-02-03 21:00","21",7
"2023-02-03 22:00","22",1
"2023-02-03 23:00","23",4
"2023-02-04 01:00","01",4
"2023-02-04 04:00","04",4
"2023-02-04 07:00","07",3
"2023-02-04 09:00","09",5
"2023-02-04 10:00","10",9
"2023-02-04 11:00","11",2
"2023-02-04 12:00","12",17
"2023-02-04 14:00","14",16
"2023-02-04 15:00","15",2
"2023-02-04 16:00","16",11
"2023-02-04 17:00","17",6
"2023-02-04 18:00","18",14
"2023-02-04 19:00","19",12
"2023-02-04 20:00","20",2
"2023-02-04 21:00","21",2
"2023-02-05 09:00","09",2
"2023-02-05 10:00","10",4
"2023-02-05 12:00","12",9
"2023-02-05 13:00","13",19
"2023-02-05 14:00","14",2
