"DateTime","Value"
"2023-03-01 00:00",1055
"2023-03-01 01:00",669
"2023-03-01 02:00",576
"2023-03-01 03:00",215
"2023-03-01 04:00",125
"2023-03-01 05:00",169
"2023-03-01 06:00",293
"2023-03-01 07:00",506
"2023-03-01 08:00",1648
"2023-03-01 09:00",2463
"2023-03-01 10:00",2915
"2023-03-01 11:00",3383
"2023-03-01 12:00",3569
"2023-03-01 13:00",3479
"2023-03-01 14:00",3363
"2023-03-01 15:00",3715
"2023-03-01 16:00",3455
"2023-03-01 17:00",4093
"2023-03-01 18:00",4227
"2023-03-01 19:00",3582
"2023-03-01 20:00",4187
"2023-03-01 21:00",3804
"2023-03-01 22:00",2906
"2023-03-01 23:00",2138
"2023-03-02 00:00",1005
"2023-03-02 01:00",511
"2023-03-02 02:00",375
"2023-03-02 03:00",370
"2023-03-02 04:00",281
"2023-03-02 05:00",155
"2023-03-02 06:00",275
"2023-03-02 07:00",544
"2023-03-02 08:00",1259
"2023-03-02 09:00",2667
"2023-03-02 10:00",3824
"2023-03-02 11:00",4423
"2023-03-02 12:00",4340
"2023-03-02 13:00",4360
"2023-03-02 14:00",3575
"2023-03-02 15:00",3976
"2023-03-02 16:00",4254
"2023-03-02 17:00",4047
"2023-03-02 18:00",4135
"2023-03-02 19:00",3444
"2023-03-02 20:00",3809
"2023-03-02 21:00",3461
"2023-03-02 22:00",2902
"2023-03-02 23:00",1672
"2023-03-03 00:00",1098
"2023-03-03 01:00",536
"2023-03-03 02:00",465
"2023-03-03 03:00",423
"2023-03-03 04:00",348
"2023-03-03 05:00",578
"2023-03-03 06:00",220
"2023-03-03 07:00",463
"2023-03-03 08:00",896
"2023-03-03 09:00",1980
"2023-03-03 10:00",3530
"2023-03-03 11:00",4378
"2023-03-03 12:00",4455
"2023-03-03 13:00",3351
"2023-03-03 14:00",3373
"2023-03-03 15:00",4048
"2023-03-03 16:00",4175
"2023-03-03 17:00",4078
"2023-03-03 18:00",4674
"2023-03-03 19:00",4269
"2023-03-03 20:00",4249
"2023-03-03 21:00",3785
"2023-03-03 22:00",3182
"2023-03-03 23:00",2442
"2023-03-04 00:00",1900
"2023-03-04 01:00",992
"2023-03-04 02:00",600
"2023-03-04 03:00",698
"2023-03-04 04:00",872
"2023-03-04 05:00",180
"2023-03-04 06:00",216
"2023-03-04 07:00",296
"2023-03-04 08:00",943
"2023-03-04 09:00",1706
"2023-03-04 10:00",2703
"2023-03-04 11:00",3920
"2023-03-04 12:00",4464
"2023-03-04 13:00",4297
"2023-03-04 14:00",4138
"2023-03-04 15:00",4205
"2023-03-04 16:00",3886
"2023-03-04 17:00",4570
"2023-03-04 18:00",3532
"2023-03-04 19:00",3317
"2023-03-04 20:00",3691
"2023-03-04 21:00",3266
"2023-03-04 22:00",3207
"2023-03-04 23:00",2307
"2023-03-05 00:00",1373
"2023-03-05 01:00",715
"2023-03-05 02:00",566
"2023-03-05 03:00",262
"2023-03-05 04:00",206
"2023-03-05 05:00",219
"2023-03-05 06:00",440
"2023-03-05 07:00",287
"2023-03-05 08:00",476
"2023-03-05 09:00",1073
"2023-03-05 10:00",2003
"2023-03-05 11:00",2616
"2023-03-05 12:00",3201
"2023-03-05 13:00",3854
"2023-03-05 14:00",3652
"2023-03-05 15:00",3411
"2023-03-05 16:00",2921
"2023-03-05 17:00",3367
"2023-03-05 18:00",3881
"2023-03-05 19:00",3489
"2023-03-05 20:00",3354
"2023-03-05 21:00",3410
"2023-03-05 22:00",3031
"2023-03-05 23:00",2113
"2023-03-06 00:00",971
"2023-03-06 01:00",610
"2023-03-06 02:00",406
"2023-03-06 03:00",216
"2023-03-06 04:00",120
"2023-03-06 05:00",109
"2023-03-06 06:00",251
"2023-03-06 07:00",733
"2023-03-06 08:00",1643
"2023-03-06 09:00",2679
"2023-03-06 10:00",3602
"2023-03-06 11:00",4092
"2023-03-06 12:00",4927
"2023-03-06 13:00",4574
"2023-03-06 14:00",4444
"2023-03-06 15:00",4585
"2023-03-06 16:00",4569
"2023-03-06 17:00",4489
"2023-03-06 18:00",4172
"2023-03-06 19:00",4216
"2023-03-06 20:00",4271
"2023-03-06 21:00",4210
"2023-03-06 22:00",2576
"2023-03-06 23:00",1927
"2023-03-07 00:00",1114
"2023-03-07 01:00",310
"2023-03-07 02:00",136
"2023-03-07 03:00",145
"2023-03-07 04:00",208
"2023-03-07 05:00",119
"2023-03-07 06:00",166
"2023-03-07 07:00",648
"2023-03-07 08:00",1244
"2023-03-07 09:00",2511
"2023-03-07 10:00",3677
"2023-03-07 11:00",4550
"2023-03-07 12:00",4864
"2023-03-07 13:00",4401
"2023-03-07 14:00",4593
"2023-03-07 15:00",5087
"2023-03-07 16:00",4692
"2023-03-07 17:00",4390
"2023-03-07 18:00",4322
"2023-03-07 19:00",4046
"2023-03-07 20:00",4511
"2023-03-07 21:00",4053
"2023-03-07 22:00",3213
"2023-03-07 23:00",2119
"2023-03-08 00:00",915
"2023-03-08 01:00",423
"2023-03-08 02:00",331
"2023-03-08 03:00",127
"2023-03-08 04:00",108
"2023-03-08 05:00",108
"2023-03-08 06:00",226
"2023-03-08 07:00",660
"2023-03-08 08:00",1520
"2023-03-08 09:00",2986
"2023-03-08 10:00",2884
"2023-03-08 11:00",3357
"2023-03-08 12:00",3712
"2023-03-08 13:00",3725
"2023-03-08 14:00",3024
"2023-03-08 15:00",3506
"2023-03-08 16:00",3257
"2023-03-08 17:00",4189
"2023-03-08 18:00",3963
"2023-03-08 19:00",3933
"2023-03-08 20:00",3923
"2023-03-08 21:00",3733
"2023-03-08 22:00",3197
"2023-03-08 23:00",1901
"2023-03-09 00:00",953
"2023-03-09 01:00",642
"2023-03-09 02:00",497
"2023-03-09 03:00",270
"2023-03-09 04:00",256
"2023-03-09 05:00",128
"2023-03-09 06:00",253
"2023-03-09 07:00",806
"2023-03-09 08:00",1586
"2023-03-09 09:00",2889
"2023-03-09 10:00",3855
"2023-03-09 11:00",4204
"2023-03-09 12:00",4576
"2023-03-09 13:00",4451
"2023-03-09 14:00",4192
"2023-03-09 15:00",4018
"2023-03-09 16:00",4249
"2023-03-09 17:00",4484
"2023-03-09 18:00",3810
"2023-03-09 19:00",3802
"2023-03-09 20:00",3988
"2023-03-09 21:00",3784
"2023-03-09 22:00",2524
"2023-03-09 23:00",1623
"2023-03-10 00:00",702
"2023-03-10 01:00",603
"2023-03-10 02:00",135
"2023-03-10 03:00",236
"2023-03-10 04:00",162
"2023-03-10 05:00",150
"2023-03-10 06:00",287
"2023-03-10 07:00",798
"2023-03-10 08:00",1421
"2023-03-10 09:00",2441
"2023-03-10 10:00",3673
"2023-03-10 11:00",3982
"2023-03-10 12:00",4068
"2023-03-10 13:00",3872
"2023-03-10 14:00",3225
"2023-03-10 15:00",3866
"2023-03-10 16:00",4271
"2023-03-10 17:00",4305
"2023-03-10 18:00",4023
"2023-03-10 19:00",4029
"2023-03-10 20:00",4235
"2023-03-10 21:00",3531
"2023-03-10 22:00",3079
"2023-03-10 23:00",1957
"2023-03-11 00:00",916
"2023-03-11 01:00",518
"2023-03-11 02:00",295
"2023-03-11 03:00",195
"2023-03-11 04:00",160
"2023-03-11 05:00",372
"2023-03-11 06:00",882
"2023-03-11 07:00",1030
"2023-03-11 08:00",1061
"2023-03-11 09:00",1963
"2023-03-11 10:00",3066
"2023-03-11 11:00",3873
"2023-03-11 12:00",4264
"2023-03-11 13:00",3517
"2023-03-11 14:00",3263
"2023-03-11 15:00",3860
"2023-03-11 16:00",3745
"2023-03-11 17:00",3608
"2023-03-11 18:00",3304
"2023-03-11 19:00",3262
"2023-03-11 20:00",3880
"2023-03-11 21:00",3516
"2023-03-11 22:00",3025
"2023-03-11 23:00",2083
"2023-03-12 00:00",1739
"2023-03-12 01:00",1174
"2023-03-12 02:00",692
"2023-03-12 03:00",440
"2023-03-12 04:00",190
"2023-03-12 05:00",299
"2023-03-12 06:00",248
"2023-03-12 07:00",405
"2023-03-12 08:00",903
"2023-03-12 09:00",1399
"2023-03-12 10:00",2050
"2023-03-12 11:00",3161
"2023-03-12 12:00",3670
"2023-03-12 13:00",4286
"2023-03-12 14:00",3852
"2023-03-12 15:00",3438
"2023-03-12 16:00",2927
"2023-03-12 17:00",3294
"2023-03-12 18:00",3665
"2023-03-12 19:00",3627
"2023-03-12 20:00",4210
"2023-03-12 21:00",3656
"2023-03-12 22:00",2845
"2023-03-12 23:00",1486
"2023-03-13 00:00",998
"2023-03-13 01:00",650
"2023-03-13 02:00",509
"2023-03-13 03:00",299
"2023-03-13 04:00",193
"2023-03-13 05:00",198
"2023-03-13 06:00",251
"2023-03-13 07:00",831
"2023-03-13 08:00",1610
"2023-03-13 09:00",2249
"2023-03-13 10:00",3829
"2023-03-13 11:00",4770
"2023-03-13 12:00",5084
"2023-03-13 13:00",4678
"2023-03-13 14:00",4561
"2023-03-13 15:00",4379
"2023-03-13 16:00",4701
"2023-03-13 17:00",4635
"2023-03-13 18:00",4408
"2023-03-13 19:00",4208
"2023-03-13 20:00",4899
"2023-03-13 21:00",4044
"2023-03-13 22:00",3336
"2023-03-13 23:00",2352
"2023-03-14 00:00",1438
"2023-03-14 01:00",754
"2023-03-14 02:00",521
"2023-03-14 03:00",260
"2023-03-14 04:00",153
"2023-03-14 05:00",263
"2023-03-14 06:00",388
"2023-03-14 07:00",908
"2023-03-14 08:00",1616
"2023-03-14 09:00",3287
"2023-03-14 10:00",4355
"2023-03-14 11:00",4772
"2023-03-14 12:00",5227
"2023-03-14 13:00",5631
"2023-03-14 14:00",5436
"2023-03-14 15:00",4864
"2023-03-14 16:00",5521
"2023-03-14 17:00",5647
"2023-03-14 18:00",4532
"2023-03-14 19:00",4411
